 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed URIParser ──────────── v0.4.0
 Installed DiffResults ────────── v0.0.4
 Installed DiffRules ──────────── v0.1.0
 Installed ForwardDiff ────────── v0.10.6
 Installed BinaryProvider ─────── v0.5.8
 Installed StaticArrays ───────── v0.12.1
 Installed BinDeps ────────────── v0.8.10
 Installed SpecialFunctions ───── v0.8.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed Compat ─────────────── v2.2.0
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Status `/tmp/jl_5BXgt4/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.6
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [30578b45] URIParser v0.4.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:21:45:21.57  iter:1  elapsed-time:4.94  pmap-time:0.98  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:1350  fval:7.68e+03  fmin:7.44e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.56GB
time:21:47:53.187  iter:51  elapsed-time:0.07  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:7.62e+03  fmin:7.42e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.71GB
time:21:47:53.325  iter:52  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:7.61e+03  fmin:7.38e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.83GB
time:21:47:53.591  iter:53  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:7.59e+03  fmin:7.35e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.50GB
time:21:47:53.869  iter:54  elapsed-time:0.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:7.61e+03  fmin:7.35e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.57GB
time:21:47:53.948  iter:55  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:7.56e+03  fmin:7.33e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.52GB
time:21:47:59.512  iter:56  elapsed-time:5.55  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:7.53e+03  fmin:7.30e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.53GB
time:21:47:59.743  iter:57  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:7.51e+03  fmin:7.29e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.41GB
time:21:47:59.871  iter:58  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:7.51e+03  fmin:7.28e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.33GB
time:21:47:59.99  iter:59  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.45e+03  fmin:7.24e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.37GB
time:21:48:00.211  iter:60  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.45e+03  fmin:7.22e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.51GB
time:21:48:00.348  iter:61  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.38e+03  fmin:7.17e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.32GB
time:21:48:00.539  iter:62  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.31e+03  fmin:7.12e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.25GB
time:21:48:00.775  iter:63  elapsed-time:0.23  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.29e+03  fmin:7.07e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.10GB
time:21:48:01.004  iter:64  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.23e+03  fmin:7.04e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.96GB
time:21:48:01.147  iter:65  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.29e+03  fmin:7.04e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.88GB
time:21:48:01.247  iter:66  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.22e+03  fmin:7.01e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.88GB
time:21:48:01.341  iter:67  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.13e+03  fmin:6.93e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.82GB
time:21:48:01.457  iter:68  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.15e+03  fmin:6.91e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.09GB
time:21:48:01.668  iter:69  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.08e+03  fmin:6.87e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.02GB
time:21:48:08.672  iter:70  elapsed-time:7.00  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.08e+03  fmin:6.85e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.39GB
time:21:48:08.857  iter:71  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.07e+03  fmin:6.84e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.71GB
time:21:48:09.088  iter:72  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.06e+03  fmin:6.83e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:0.80GB
time:21:48:09.358  iter:73  elapsed-time:0.27  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.03e+03  fmin:6.81e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.31GB
time:21:48:09.452  iter:74  elapsed-time:0.09  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.03e+03  fmin:6.80e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.19GB
time:21:48:09.606  iter:75  elapsed-time:0.15  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:7.00e+03  fmin:6.78e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.52GB
time:21:48:09.721  iter:76  elapsed-time:0.11  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.98e+03  fmin:6.75e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.71GB
time:21:48:09.83  iter:77  elapsed-time:0.11  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.95e+03  fmin:6.74e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:2.04GB
time:21:48:09.936  iter:78  elapsed-time:0.10  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.96e+03  fmin:6.73e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.96GB
time:21:48:10.067  iter:79  elapsed-time:0.13  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.89e+03  fmin:6.68e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.84GB
time:21:48:10.268  iter:80  elapsed-time:0.19  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.87e+03  fmin:6.65e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.87GB
time:21:48:10.431  iter:81  elapsed-time:0.16  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.85e+03  fmin:6.64e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.83GB
time:21:48:10.624  iter:82  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.85e+03  fmin:6.62e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.53GB
time:21:48:10.863  iter:83  elapsed-time:0.23  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.82e+03  fmin:6.58e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:1.50GB
time:21:48:17.989  iter:84  elapsed-time:7.12  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.78e+03  fmin:6.56e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.91GB
time:21:48:21.108  iter:85  elapsed-time:3.12  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.78e+03  fmin:6.54e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.66GB
time:21:48:21.254  iter:86  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.73e+03  fmin:6.54e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.75GB
time:21:48:21.434  iter:87  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.72e+03  fmin:6.51e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.66GB
time:21:48:21.648  iter:88  elapsed-time:0.20  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.68e+03  fmin:6.49e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.72GB
time:21:48:21.752  iter:89  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.66e+03  fmin:6.44e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.61GB
time:21:48:21.885  iter:90  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.66e+03  fmin:6.42e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.55GB
time:21:48:21.988  iter:91  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.61e+03  fmin:6.41e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.41GB
time:21:48:22.142  iter:92  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.59e+03  fmin:6.38e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.46GB
time:21:48:22.316  iter:93  elapsed-time:0.17  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.57e+03  fmin:6.35e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.34GB
time:21:48:22.425  iter:94  elapsed-time:0.11  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.52e+03  fmin:6.30e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.33GB
time:21:48:22.564  iter:95  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.50e+03  fmin:6.27e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.28GB
time:21:48:22.648  iter:96  elapsed-time:0.08  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.47e+03  fmin:6.25e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.17GB
time:21:48:22.726  iter:97  elapsed-time:0.08  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.40e+03  fmin:6.20e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:3.19GB
time:21:48:30.53  iter:98  elapsed-time:7.80  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.38e+03  fmin:6.20e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.61GB
time:21:48:30.86  iter:99  elapsed-time:0.32  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.40e+03  fmin:6.18e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.55GB
time:21:48:31.273  iter:100  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.32e+03  fmin:6.12e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.58GB
time:21:48:31.428  iter:101  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.34e+03  fmin:6.11e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.49GB
time:21:48:31.628  iter:102  elapsed-time:0.19  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.26e+03  fmin:6.08e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.73GB
time:21:48:31.796  iter:103  elapsed-time:0.14  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.28e+03  fmin:6.07e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.51GB
time:21:48:32.055  iter:104  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.21e+03  fmin:6.03e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.46GB
time:21:48:32.439  iter:105  elapsed-time:0.38  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.24e+03  fmin:6.00e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.39GB
time:21:48:32.806  iter:106  elapsed-time:0.37  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.22e+03  fmin:6.00e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.40GB
time:21:48:32.992  iter:107  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.22e+03  fmin:5.99e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.50GB
time:21:48:33.243  iter:108  elapsed-time:0.25  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.20e+03  fmin:5.98e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.34GB
time:21:48:33.355  iter:109  elapsed-time:0.10  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.18e+03  fmin:5.95e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.34GB
time:21:48:33.518  iter:110  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.15e+03  fmin:5.93e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.48GB
time:21:48:47.787  iter:111  elapsed-time:14.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.13e+03  fmin:5.90e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.91GB
time:21:48:48.172  iter:112  elapsed-time:0.38  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.06e+03  fmin:5.88e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.52GB
time:21:48:48.412  iter:113  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.06e+03  fmin:5.85e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.54GB
time:21:48:48.684  iter:114  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.03e+03  fmin:5.83e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.45GB
time:21:48:49.151  iter:115  elapsed-time:0.47  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.98e+03  fmin:5.79e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.69GB
time:21:48:49.469  iter:116  elapsed-time:0.32  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:5.95e+03  fmin:5.75e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.40GB
time:21:48:49.78  iter:117  elapsed-time:0.31  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.95e+03  fmin:5.73e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.39GB
time:21:48:49.987  iter:118  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.94e+03  fmin:5.72e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.58GB
time:21:48:50.241  iter:119  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.91e+03  fmin:5.70e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.54GB
time:21:48:50.557  iter:120  elapsed-time:0.32  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.89e+03  fmin:5.67e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:1.24GB
time:21:48:50.808  iter:121  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.87e+03  fmin:5.65e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.92GB
time:21:48:51.003  iter:122  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.81e+03  fmin:5.63e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.66GB
time:21:48:51.149  iter:123  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.85e+03  fmin:5.62e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.69GB
time:21:48:51.327  iter:124  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.79e+03  fmin:5.61e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.66GB
time:21:49:08.633  iter:125  elapsed-time:17.30  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.81e+03  fmin:5.60e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.23GB
time:21:49:08.88  iter:126  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.80e+03  fmin:5.60e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.41GB
time:21:49:09.249  iter:127  elapsed-time:0.36  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.80e+03  fmin:5.57e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.35GB
time:21:49:09.437  iter:128  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.75e+03  fmin:5.53e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.33GB
time:21:49:09.645  iter:129  elapsed-time:0.20  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.70e+03  fmin:5.50e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.23GB
time:21:49:09.73  iter:130  elapsed-time:0.08  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.66e+03  fmin:5.47e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.34GB
time:21:49:09.844  iter:131  elapsed-time:0.11  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.67e+03  fmin:5.44e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.34GB
time:21:49:10.327  iter:132  elapsed-time:0.48  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.62e+03  fmin:5.40e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.28GB
time:21:49:10.782  iter:133  elapsed-time:0.45  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.63e+03  fmin:5.40e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.62GB
time:21:49:11.008  iter:134  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.58e+03  fmin:5.38e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.56GB
time:21:49:11.188  iter:135  elapsed-time:0.18  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.56e+03  fmin:5.36e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:0.73GB
time:21:49:11.421  iter:136  elapsed-time:0.22  pmap-time:0.00  grad-time:0.02  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.57e+03  fmin:5.35e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:1.25GB
time:21:49:11.634  iter:137  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
