 Resolving package versions...
 Installed URIParser ─ v0.4.0
 Installed Parsers ─── v0.3.10
 Installed LCMGL ───── v0.1.0
 Installed Compat ──── v2.2.0
 Installed BinDeps ─── v0.8.10
 Installed Homebrew ── v0.7.1
 Installed JSON ────── v0.21.0
  Updating `~/.julia/environments/v1.0/Project.toml`
  [b1a4b0ec] + LCMGL v0.1.0
  Updating `~/.julia/environments/v1.0/Manifest.toml`
  [9e28174c] + BinDeps v0.8.10
  [34da2185] + Compat v2.2.0
  [d9be37ee] + Homebrew v0.7.1
  [682c06a0] + JSON v0.21.0
  [b1a4b0ec] + LCMGL v0.1.0
  [69de0a69] + Parsers v0.3.10
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Homebrew → `~/.julia/packages/Homebrew/s09IX/deps/build.log`
  Building LCMGL ───→ `~/.julia/packages/LCMGL/Lk0yi/deps/build.log`
┌ Error: Error building `LCMGL`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   603    0   603    0     0   2225      0 --:--:-- --:--:-- --:--:--  2225
│   0 7164k    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 43 7164k   43 3097k    0     0  1745k      0  0:00:04  0:00:01  0:00:03 3504k 96 7164k   96 6889k    0     0  2493k      0  0:00:02  0:00:02 --:--:-- 3680k100 7164k  100 7164k    0     0  2423k      0  0:00:02  0:00:02 --:--:-- 3472k
│ Archive:  /root/.julia/packages/LCMGL/Lk0yi/deps/downloads/lcm-1.3.1.zip
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/traces/painters/ATracePainter.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AAxisTransformation.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AxisLinear.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AxisLog10.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AxisInverse.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AAxis.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/package.html  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/scalepolicy/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/scalepolicy/AxisScalePolicyAutomaticBestFit.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/scalepolicy/AxisScalePolicyTransformation.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/scalepolicy/AxisScalePolicyManualTicks.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/axis/AxisLogE.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxisTitlePainter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/LabeledValue.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxisScalePolicy.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IErrorBarPolicy.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IErrorBarPixel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/Chart2D.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyHighestValuesForcedMin.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyFixedViewport.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyUnbounded.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyMinimumViewport.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyHighestValues.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/RangePolicyForcedPoint.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/rangepolicies/ARangePolicy.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/ADataCollector.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/RandomDataCollectorOffset.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/PropertyFileStaticDataCollector.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/AStaticDataCollector.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/INameFilter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/RandomDataCollectorTimeStamped.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/io/FileFilterExtensions.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IToolTipType.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxis.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxisLabelFormatter.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarDirectionPanel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarWizard.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarPaintersPanel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarPolicyPanel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/errorbarwizard/ErrorBarPainterEditPanel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/OneStringChooserPanel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/LayoutFactory.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/TwoStringsChooserPanel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/controls/RangeChooserPanel.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterAutoUnits.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterDate.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterSimple.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/ALabelFormatter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterUnit.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/labelformatters/LabelFormatterNumber.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ITrace2D.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ITracePainter.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/layouts/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/layouts/FlowLayoutCorrectMinimumSize.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/layouts/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/IAxisTickPainter.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ITracePoint2D.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/src/info/monitorenter/gui/chart/ITracePointProvider.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/LICENSE-apache-xmlgraphics-commons  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/formatting.xml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.keystore  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.project  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/readme-sources.txt  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/collections/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/collections/TestRingBufferArrayFast.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/collections/TestTreeSetGreedy.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/util/collections/AllTests.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestStackedJChart2D.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/MockFontMetrics.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestChartOperationsVisual.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestTracePoint2D.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/TestStaticCollectorChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test5.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test8.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test4.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test3.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/TestAddRemoveTrace.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test1.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/AllTests.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test6.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/LabelSpacingTestChart.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test2.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test0.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/demos/test7.properties  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestMultithreading.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestChart2D.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/errorbars/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/errorbars/TestErrorBarsVisual.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/errorbars/AllTests.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestChart2DHeadless.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/AllTests.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/ATestStackedJChart2D.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/package.html  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/ATestJChart2D.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/test/ATestChartOperations.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/TestTrace2DSimple.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/TestTrace2DLtd.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/TestTrace2D.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/traces/AllTests.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/axis/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/axis/AllTests.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/axis/TestAxis.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/AllTests.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/labelformatters/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/labelformatters/TestLabelFormatterAutoUnits.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/labelformatters/AllTests.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/labelformatters/TestLabelFormatterSimple.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/TestMultiThreadingAndTracing.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/BlankChart.java  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/layouts/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/layouts/AllTests.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/layouts/TestChartPanel.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/test/info/monitorenter/gui/chart/MockGraphics2D.java  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/lgpl.txt  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.classpath  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.settings/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/.settings/org.eclipse.jdt.core.prefs  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/checkstyle.xml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/build.xml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/codetemplates.xml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/jchart2d.importorder  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/LICENSE-jide-oss.txt  
│    creating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/link.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/bug.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/mailing.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/credit.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/index.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/navigation.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/applet.shtml  
│   inflating: /root/.julia/packages/LCMGL/Lk0yi/deps/src/lcm-1.3.1/lcm-java/jchart2d-code/doc/feature.shtml  
